Date,X1,X2,X3
1/1/2015,0.26126346,0.282814795,0.254187454
1/2/2015,0.236611159,0.291145444,0.257851166
1/3/2015,0.146183988,0.282094391,0.286114681
1/4/2015,0.208664646,0.288616152,0.277227083
1/5/2015,0.233853439,0.332119329,0.146648889
1/6/2015,0.180196578,0.305787352,0.186588272
1/7/2015,0.217620463,0.258563549,0.19636421
1/8/2015,0.210341941,0.298473246,0.245437159
1/9/2015,0.204171657,0.240067827,0.303202779
1/10/2015,0.197015992,0.295978978,0.319929021
1/11/2015,0.217321048,0.289544686,0.290304456
1/12/2015,0.249121495,0.281421931,0.26210837
1/13/2015,0.161397373,0.260605887,0.191784204
1/14/2015,0.241130963,0.260325438,0.32088111
1/15/2015,0.208145205,0.287350654,0.254756182
1/16/2015,0.217805505,0.267713903,0.175718948
1/17/2015,0.154535912,0.296741636,0.212803246
1/18/2015,0.205405475,0.26752762,0.323083607
1/19/2015,0.25838148,0.271836276,0.334434086
1/20/2015,0.156807805,0.295189427,0.19384543
1/21/2015,0.120890869,0.27932146,0.376482281
1/22/2015,0.132265108,0.278471986,0.307902502
1/23/2015,0.211642807,0.286291448,0.285690025
1/24/2015,0.296398693,0.288406111,0.18143194
1/25/2015,0.24694765,0.280121695,0.38231823
1/26/2015,0.267904889,0.285422527,0.248406507
1/27/2015,0.204965969,0.278582385,0.206493686
1/28/2015,0.256919855,0.289132048,0.225573639
1/29/2015,0.18915008,0.285756209,0.243707393
1/30/2015,0.222528167,0.28828543,0.187374567
1/31/2015,0.203307312,0.308685347,0.309238682
2/1/2015,0.233027639,0.308887836,0.330967192
2/2/2015,0.244308332,0.287946049,0.208460715
2/3/2015,0.213954319,0.304369963,0.250371897
2/4/2015,0.282338923,0.303574144,0.229918281
2/5/2015,0.233800531,0.312647711,0.24313222
2/6/2015,0.2400084,0.277202889,0.255421143
2/7/2015,0.208494707,0.303651457,0.296447387
2/8/2015,0.272258891,0.308509008,0.267520515
2/9/2015,0.19072122,0.265301117,0.270784722
2/10/2015,0.244409262,0.304898745,0.233845166
2/11/2015,0.200965124,0.321456388,0.315210904
2/12/2015,0.175422666,0.294193336,0.254175776
2/13/2015,0.191426511,0.272070972,0.387000331
2/14/2015,0.176816354,0.276562133,0.210781603
2/15/2015,0.197492094,0.283901023,0.25713925
2/16/2015,0.19143439,0.274064471,0.336016143
2/17/2015,0.217486797,0.220411973,0.18923425
2/18/2015,0.226606107,0.31285422,0.199343061
2/19/2015,0.19710319,0.273361948,0.187860451
2/20/2015,0.200963787,0.278219606,0.245407975
2/21/2015,0.214563768,0.301194953,0.237214664
2/22/2015,0.180404837,0.286504895,0.266011748
2/23/2015,0.228326401,0.270227835,0.317081848
2/24/2015,0.23468899,0.279040369,0.182212181
2/25/2015,0.221143232,0.302408028,0.247672346
2/26/2015,0.309788147,0.303616894,0.296359642
2/27/2015,0.249698358,0.287869559,0.120111854
2/28/2015,0.206509101,0.305793953,0.236003518
3/1/2015,0.196512782,0.30560193,0.240253086
3/2/2015,0.20571271,0.283745512,0.237693762
3/3/2015,0.208930844,0.285982703,0.313435855
3/4/2015,0.274151406,0.312651507,0.36222725
3/5/2015,0.199087599,0.315880969,0.260885358
3/6/2015,0.221755113,0.293301489,0.421735805
3/7/2015,0.202828157,0.292883682,0.246241373
3/8/2015,0.264847314,0.311425371,0.283164026
3/9/2015,0.164257759,0.3020403,0.296633693
3/10/2015,0.204500033,0.324275783,0.188897943
3/11/2015,0.213123772,0.306506905,0.306273518
3/12/2015,0.227774257,0.341182492,0.275262593
3/13/2015,0.230436116,0.301383805,0.278582291
3/14/2015,0.199368404,0.269277123,0.325059251
3/15/2015,0.242562898,0.278743798,0.257539954
3/16/2015,0.210590151,0.276290483,0.313240169
3/17/2015,0.288706042,0.237391082,0.153732657
3/18/2015,0.125667141,0.280934164,0.212379997
3/19/2015,0.211824027,0.269514556,0.30449279
3/20/2015,0.146194698,0.268739176,0.22596729
3/21/2015,0.161079647,0.262633631,0.165549465
3/22/2015,0.273403384,0.252477535,0.171044435
