datetime,Ne1_flux_twr_LE,Ne1_ref_ET
8/13/08,158.8263158,125.1157487
8/14/08,129.7590909,127.7777778
8/15/08,141.5347826,103.8194444
8/16/08,136.2304348,114.4675926
8/17/08,146.625,127.7777778
8/18/08,141.4272727,133.1018519
8/19/08,137.6681818,133.1018519
8/20/08,110.9428571,127.7777778
8/21/08,62.62916667,106.4814815
8/22/08,126.5956522,159.7222222
8/23/08,131.0782609,135.7638889
8/24/08,124.8583333,138.4259339
8/25/08,123.1875,125.1157487
8/26/08,128.8222222,135.7638889
8/27/08,111.6666667,117.1296296
8/28/08,132.3590909,141.087963
8/29/08,113.7409091,135.7638889
8/30/08,126.0541667,167.7083333
8/31/08,118.9086957,154.3981481
9/1/08,131.0375,183.6805556
9/2/08,44.88,58.56481481
9/3/08,94.13636364,98.49537037
9/4/08,101.4958333,101.1574074
9/5/08,28.60588235,53.24074074
9/6/08,46.74444444,47.91666933
9/7/08,63.64615385,61.22685185
9/8/08,81.4,29.28240741
9/9/08,114.8166667,90.50925926
9/10/08,60.325,109.1435185
9/11/08,28.92857143,74.53703704
9/12/08,13.01666667,29.28240741
9/13/08,125.2117647,95.833336
9/14/08,83.83478261,74.53703704
9/15/08,88.71666667,90.50925926
9/16/08,84.6625,109.1435185
9/17/08,92.36086957,111.8055635
9/18/08,91.03913043,109.1435185
9/19/08,71.35416667,101.1574074
9/20/08,95.84736842,103.8194444
9/21/08,81.71904762,109.1435185
9/22/08,127.05,109.1435185
9/23/08,48.03809524,90.50925926
9/24/08,65.75625,103.8194444
9/25/08,86,111.8055635
9/26/08,84.99090909,119.7916667
9/27/08,72.41666667,101.1574074
9/28/08,56.28095238,90.50925926
9/29/08,102.96,95.833336
9/30/08,59.41666667,101.1574074
10/1/08,53.97083333,85.18518519
10/2/08,54.965,71.875
10/3/08,49.67727273,87.84722222
10/4/08,57.04347826,106.4814815
10/5/08,57.14166667,125.1157487
10/6/08,31.0875,95.833336
10/7/08,73.395,95.833336
10/8/08,42.86666667,95.833336
10/9/08,48.0173913,101.1574074
10/10/08,48.05,114.4675926
10/11/08,31.23333333,95.833336
10/12/08,43.96818182,74.53703704
10/13/08,33.66666667,53.24074074
10/14/08,20.33076923,31.94444444
10/15/08,55.83076923,61.22685185
10/16/08,28.53333333,61.22685185
10/17/08,33.33,55.90278044
10/18/08,31.28,58.56481481
10/19/08,25.10416667,77.19907407
10/20/08,30.175,74.53703704
10/21/08,22.34545455,47.91666933
10/22/08,15.1,18.63425926
10/23/08,51.83888889,29.28240741
10/24/08,18.125,31.94444444
10/25/08,25.1625,66.55092593
10/26/08,41.75,69.21296562
10/27/08,21.32916667,50.5787037
10/28/08,16.42916667,50.5787037
10/29/08,10.71666667,50.5787037
10/30/08,13.3,63.88888889
10/31/08,11.34583333,58.56481481
11/1/08,11.06666667,47.91666933
11/2/08,13.78333333,74.53703704
11/3/08,17.9625,90.50925926
11/4/08,20.06086957,79.86111111
11/5/08,25.18636364,77.19907407
11/6/08,36.55,61.22685185
11/7/08,36.0875,39.93055556
11/8/08,23.72083333,29.28240741
11/9/08,11.86666667,23.9583344
11/10/08,8.2,26.62037037
11/12/08,19.1625,26.62037037
11/13/08,8.073684211,26.62037037
11/14/08,31.65,39.93055556
11/15/08,16.85,37.26851852
11/16/08,16.67826087,39.93055556
11/17/08,12.17272727,26.62037037
11/18/08,21.475,31.94444444
11/19/08,27.3047619,42.59259259
11/20/08,17.20416667,34.60648414
11/21/08,15.1047619,34.60648414
11/22/08,6.513043478,31.94444444
11/23/08,2.175,31.94444444
11/24/08,8.295833333,39.93055556
11/25/08,7.454166667,29.28240741
11/26/08,6.25,23.9583344
11/27/08,9.3125,37.26851852
11/28/08,7.058333333,23.9583344
11/29/08,16.99375,23.9583344
11/30/08,21.925,23.9583344
12/1/08,14.54545455,31.94444444
12/2/08,9.65,42.59259259
12/3/08,20.07083333,26.62037037
12/4/08,9.645833333,18.63425926
12/5/08,11.63333333,21.2962963
12/6/08,12.00416667,15.97222222
12/7/08,21.15,21.2962963
12/8/08,12.03,21.2962963
12/9/08,26.90909091,23.9583344
12/10/08,8.929166667,15.97222222
12/11/08,1.565,15.97222222
12/12/08,10.59565217,23.9583344
12/13/08,8.958333333,21.2962963
12/14/08,16.43333333,34.60648414
12/15/08,9.079166667,15.97222222
12/16/08,1.727272727,10.64814815
12/17/08,3.16,10.64814815
12/18/08,40.43333333,10.64814815
12/19/08,8.431578947,7.986111111
12/20/08,9.425,10.64814815
12/21/08,5.8125,7.986111111
12/22/08,7.447826087,7.986111111
12/23/08,12.77916667,18.63425926
12/24/08,8.752173913,10.64814815
12/25/08,6.875,13.31018519
12/26/08,-7.605882353,15.97222222
12/27/08,28.45833333,37.26851852
12/28/08,14.275,23.9583344
12/29/08,15.2625,23.9583344
12/30/08,41.29166667,47.91666933
12/31/08,20.60416667,37.26851852
1/1/09,11.47916667,26.62037037
1/2/09,16.83333333,23.9583344
1/3/09,1.484615385,26.62037037
1/4/09,20.3375,18.63425926
1/5/09,12.80869565,31.94444444
1/6/09,5.004166667,21.2962963
1/7/09,5.870833333,18.63425926
1/8/09,8.47826087,15.97222222
1/9/09,8.473913043,26.62037037
1/10/09,13.60416667,21.2962963
1/11/09,10.1125,21.2962963
1/12/09,24.52631579,34.60648414
1/13/09,13.3826087,18.63425926
1/14/09,17.43181818,29.28240741
1/15/09,7.243478261,7.986111111
1/16/09,11.24090909,15.97222222
1/17/09,15.6826087,26.62037037
1/18/09,23.24583333,31.94444444
1/19/09,16.65217391,31.94444444
1/20/09,10.3375,29.28240741
1/21/09,9.008333333,21.2962963
1/22/09,11.34347826,31.94444444
1/23/09,20.65,47.91666933
1/24/09,10.63043478,10.64814815
1/25/09,8.577272727,13.31018519
1/26/09,5.85,13.31018519
1/27/09,3.752173913,10.64814815
1/28/09,17.07647059,21.2962963
1/29/09,23.45833333,29.28240741
1/30/09,9.75,31.94444444
1/31/09,18.3,39.93055556
2/1/09,16.08695652,42.59259259
2/2/09,18.50416667,45.25462963
2/3/09,10.67083333,23.9583344
2/4/09,9.966666667,15.97222222
2/5/09,5.669565217,21.2962963
2/6/09,6.495833333,39.93055556
2/7/09,9.4875,50.5787037
2/8/09,9.425,34.60648414
2/9/09,85.95,66.55092593
2/10/09,35.2173913,66.55092593
2/11/09,28.93043478,53.24074074
2/12/09,22.40416667,39.93055556
2/13/09,14.08947368,26.62037037
2/14/09,0.9,15.97222222
2/15/09,9.920833333,15.97222222
2/16/09,17.0826087,23.9583344
2/17/09,2.32173913,18.63425926
2/18/09,49.60416667,26.62037037
2/19/09,25.91666667,18.63425926
2/20/09,29.5125,47.91666933
2/21/09,27.9,50.5787037
2/22/09,15.26666667,31.94444444
2/23/09,20.0125,47.91666933
2/24/09,15.95833333,58.56481481
2/25/09,17.35416667,58.56481481
2/26/09,23.25909091,42.59259259
2/27/09,15.67142857,29.28240741
2/28/09,10.06956522,18.63425926
3/1/09,6.233333333,18.63425926
3/2/09,15.10869565,21.2962963
3/3/09,29.53333333,23.9583344
3/4/09,28.89166667,37.26851852
3/5/09,59.62173913,69.21296562
3/6/09,27.12608696,58.56481481
3/7/09,23.77857143,29.28240741
3/8/09,56.06,47.91666933
3/9/09,16.72,58.56481481
3/10/09,46.04285714,47.91666933
3/11/09,36.78636364,34.60648414
3/12/09,36.0125,29.28240741
3/13/09,30.79583333,47.91666933
3/14/09,36.70833333,66.55092593
3/15/09,40.9625,77.19907407
3/16/09,46.0826087,109.1435185
3/17/09,28.35652174,98.49537037
3/18/09,21.90416667,74.53703704
3/19/09,26.2375,77.19907407
3/20/09,21.25652174,90.50925926
3/21/09,20.8875,95.833336
3/22/09,28.15,119.7916667
3/23/09,38.57619048,135.7638889
3/24/09,47.18333333,98.49537037
3/25/09,33.49583333,82.52315081
3/26/09,19.12173913,63.88888889
3/27/09,18.60833333,66.55092593
3/28/09,16.45,71.875
3/29/09,15.13333333,74.53703704
3/30/09,25.93333333,103.8194444
3/31/09,10.6375,71.875
4/1/09,15.16086957,79.86111111
4/2/09,43.5,87.84722222
4/3/09,51.03043478,106.4814815
4/4/09,33.13684211,61.22685185
4/5/09,97.95714286,50.5787037
4/6/09,67.01666667,50.5787037
4/7/09,38.80416667,66.55092593
4/8/09,28.95454545,90.50925926
4/9/09,18.94736842,71.875
4/10/09,52.8,90.50925926
4/11/09,23.30833333,103.8194444
4/12/09,19.55555556,63.88888889
4/13/09,68.03157895,74.53703704
4/14/09,38.89565217,93.1712963
4/15/09,29.09583333,79.86111111
4/16/09,15.20833333,133.1018519
4/17/09,7.575,93.1712963
4/18/09,82.4625,85.18518519
4/19/09,57.05416667,109.1435185
4/20/09,38.5,125.1157487
4/21/09,20.30434783,101.1574074
4/22/09,22.2625,141.087963
4/23/09,137.1818182,178.3564895
4/24/09,51.46521739,162.3842593
4/25/09,22.1,103.8194444
4/26/09,14.6,69.21296562
4/27/09,70.91428571,79.86111111
4/28/09,84.14347826,93.1712963
4/29/09,24.93076923,109.1435185
4/30/09,95.06111111,93.1712963
5/1/09,65.815,77.19907407
5/2/09,37.03043478,106.4814815
5/3/09,28.66521739,111.8055635
5/4/09,22.81904762,101.1574074
5/5/09,29.23478261,125.1157487
5/6/09,34.30909091,135.7638889
5/7/09,64.41304348,133.1018519
5/8/09,83.56521739,154.3981481
5/9/09,21.3875,114.4675926
5/10/09,19.28695652,71.875
5/11/09,45.125,122.4537037
5/12/09,15,79.86111111
5/13/09,159.1631579,149.0740741
5/14/09,80.14347826,114.4675926
5/15/09,27.28947368,125.1157487
5/16/09,39.54166667,127.7777778
5/17/09,37.47916667,125.1157487
5/18/09,37.24166667,165.0463043
5/19/09,42.53478261,199.6527778
5/20/09,39.27391304,212.962963
5/21/09,26.65,149.0740741
5/22/09,27.45833333,149.0740741
5/23/09,32.41666667,135.7638889
5/24/09,47.36666667,111.8055635
5/25/09,28.6875,146.412037
5/26/09,26.60526316,71.875
5/27/09,56.295,63.88888889
5/28/09,67.32916667,151.7361191
5/29/09,44.76086957,170.3703704
5/30/09,54.93333333,189.0046296
5/31/09,49.20434783,146.412037
6/1/09,115.1304348,125.1157487
6/2/09,78.01052632,79.86111111
6/3/09,83.38695652,95.833336
6/4/09,58.64166667,71.875
6/5/09,62.46086957,149.0740741
6/6/09,27,138.4259339
6/7/09,95.675,119.7916667
6/8/09,103.5,127.7777778
6/9/09,46,69.21296562
6/10/09,92.88695652,93.1712963
6/11/09,97.13043478,77.19907407
6/12/09,42.21764706,71.875
6/13/09,19.12,119.7916667
6/15/09,65.325,98.49537037
6/16/09,144.0047619,135.7638889
6/17/09,135.975,143.75
6/18/09,115.0458333,183.6805556
6/19/09,129.6277778,119.7916667
6/20/09,103.7263158,141.087963
6/21/09,164.7,154.3981481
6/22/09,181.2727273,170.3703704
6/23/09,153.8666667,186.3425926
6/24/09,103.5954545,151.7361191
6/25/09,145.6875,178.3564895
6/26/09,131.8583333,167.7083333
6/27/09,104.9,159.7222222
6/28/09,172.6916667,175.6944444
6/29/09,191.9095238,173.0324074
6/30/09,143.826087,146.412037
7/1/09,143.0130435,138.4259339
7/2/09,124.4217391,138.4259339
7/3/09,36.5,69.21296562
7/4/09,45.45909091,71.875
7/5/09,140.4,133.1018519
7/6/09,168.7708333,146.412037
7/7/09,153.1583333,151.7361191
7/8/09,174.3666667,143.75
7/9/09,109.4217391,135.7638889
7/10/09,66.80416667,146.412037
7/11/09,107.2636364,127.7777778
7/12/09,100.7458333,90.50925926
7/13/09,94.85652174,143.75
7/14/09,113.3791667,135.7638889
7/15/09,141.25,157.0601852
7/16/09,95.55714286,138.4259339
7/17/09,147.3391304,159.7222222
7/18/09,125.9956522,135.7638889
7/19/09,153.9833333,146.412037
7/20/09,25.775,42.59259259
7/21/09,123.9333333,135.7638889
7/22/09,154.9045455,143.75
7/23/09,159.0958333,149.0740741
7/24/09,167.6541667,178.3564895
7/25/09,182.1090909,173.0324074
7/26/09,165.173913,157.0601852
7/27/09,54.5125,157.0601852
7/28/09,65.85833333,119.7916667
7/29/09,101.475,133.1018519
7/30/09,136.8166667,151.7361191
7/31/09,219.9058824,162.3842593
8/1/09,133.8761905,149.0740741
8/2/09,161.475,199.6527778
8/3/09,138.4791667,173.0324074
8/4/09,134.9470588,151.7361191
8/5/09,119.7833333,117.1296296
8/6/09,111.6958333,149.0740741
8/7/09,191.4142857,220.9490741
8/8/09,201.3952381,234.2592593
8/9/09,67.30434783,87.84722222
8/10/09,155.1611111,127.7777778
8/11/09,120.9521739,130.4398148
8/12/09,151.5833333,175.6944444
8/13/09,165.2541667,196.9907407
8/14/09,160.5583333,178.3564895
8/15/09,80.525,42.59259259
8/16/09,127.7636364,106.4814815
8/17/09,116.4391304,106.4814815
8/18/09,115.0375,90.50925926
8/19/09,109.8411765,58.56481481
8/20/09,129.7458333,90.50925926
8/21/09,110.875,71.875
8/22/09,115.9090909,93.1712963
8/23/09,118.6,109.1435185
8/24/09,122.2708333,135.7638889
8/25/09,106.4291667,95.833336
8/26/09,59.99285714,39.93055556
8/27/09,98.32857143,85.18518519
8/28/09,129.9210526,90.50925926
8/29/09,104.1208333,85.18518519
8/30/09,107.1125,71.875
8/31/09,117.35,77.19907407
9/1/09,96.92857143,85.18518519
9/2/09,66.44347826,87.84722222
9/3/09,41.41875,29.28240741
9/4/09,96.30869565,61.22685185
9/5/09,87.15416667,103.8194444
9/6/09,98.05,109.1435185
9/7/09,72.72083333,111.8055635
9/8/09,82.09130435,130.4398148
9/9/09,57.61666667,69.21296562
9/10/09,87.65416667,114.4675926
9/11/09,81.66315789,93.1712963
9/12/09,78.58666667,74.53703704
9/13/09,78.925,103.8194444
9/14/09,65.6875,95.833336
9/15/09,52.85416667,103.8194444
9/16/09,84.7625,114.4675926
9/17/09,80.53333333,87.84722222
9/18/09,82.93043478,98.49537037
9/19/09,80.12173913,111.8055635
9/20/09,84.42608696,111.8055635
9/21/09,49.92631579,37.26851852
9/22/09,41.91818182,50.5787037
9/23/09,76.29,66.55092593
9/24/09,50.27083333,66.55092593
9/25/09,51.56521739,77.19907407
9/26/09,52.21666667,79.86111111
9/27/09,81.84166667,170.3703704
9/28/09,61.32916667,111.8055635
9/29/09,38.58333333,74.53703704
9/30/09,60.0173913,130.4398148
10/1/09,72.85238095,66.55092593
10/2/09,62.48695652,71.875
10/3/09,32.40833333,61.22685185
10/4/09,25.93043478,53.24074074
10/5/09,40.45882353,61.22685185
10/6/09,48.52380952,53.24074074
10/7/09,30.1875,109.1435185
10/8/09,24.475,45.25462963
10/9/09,26.63333333,58.56481481
10/10/09,29.04285714,34.60648414
10/11/09,17.88333333,15.97222222
10/12/09,23.57777778,21.2962963
10/13/09,23.40526316,26.62037037
10/14/09,12.63333333,29.28240741
10/15/09,23.52083333,37.26851852
10/16/09,16.23913043,21.2962963
10/17/09,14.825,37.26851852
10/18/09,16.81666667,69.21296562
10/19/09,5.575,53.24074074
10/20/09,2.8625,47.91666933
10/21/09,11.6875,26.62037037
10/22/09,4.45,13.31018519
10/23/09,29.05,39.93055556
10/24/09,14.16,47.91666933
10/25/09,18.14166667,39.93055556
10/26/09,8.733333333,47.91666933
10/27/09,12.97916667,50.5787037
10/28/09,12.0625,42.59259259
10/29/09,14.8,18.63425926
10/30/09,31.7952381,29.28240741
10/31/09,14.67083333,39.93055556
11/1/09,10.9875,53.24074074
11/2/09,17.82083333,39.93055556
11/3/09,10.69583333,45.25462963
11/4/09,14.22083333,50.5787037
11/5/09,9.85,58.56481481
11/6/09,4.895833333,61.22685185
11/7/09,15.57916667,71.875
11/8/09,8.854166667,58.56481481
11/9/09,12.41666667,58.56481481
11/10/09,1.436363636,50.5787037
11/11/09,2.60952381,39.93055556
11/12/09,7.0125,55.90278044
11/13/09,15.27,34.60648414
11/14/09,14.50434783,42.59259259
11/15/09,12.77916667,37.26851852
11/16/09,17.38695652,53.24074074
11/17/09,11.575,58.56481481
11/18/09,5.8625,18.63425926
11/19/09,4.273684211,23.9583344
11/20/09,14.55,29.28240741
11/21/09,-4.305555556,23.9583344
11/22/09,5.375,39.93055556
11/23/09,8.2875,23.9583344
11/24/09,17.86818182,39.93055556
11/25/09,18.41304348,42.59259259
11/26/09,6.804166667,29.28240741
11/27/09,5.35,37.26851852
11/28/09,5.47826087,31.94444444
11/29/09,7.55,26.62037037
11/30/09,8.72173913,47.91666933
12/1/09,15.04166667,50.5787037
12/2/09,25.0625,45.25462963
12/3/09,22.55454545,21.2962963
12/4/09,8.083333333,13.31018519
12/5/09,11.675,13.31018519
12/6/09,11.2,13.31018519
12/7/09,4.052173913,18.63425926
12/8/09,-1.594736842,10.64814815
12/9/09,1.020833333,15.97222222
12/10/09,1.582608696,7.986111111
12/11/09,0.170833333,7.986111111
12/12/09,4.90952381,5.324074074
12/13/09,-3.182352941,5.324074074
12/14/09,2.84,5.324074074
12/15/09,0.783333333,5.324074074
12/16/09,1.520833333,5.324074074
12/17/09,0.4875,5.324074074
12/18/09,2.156521739,7.986111111
12/19/09,2.741666667,7.986111111
12/20/09,8.108333333,7.986111111
12/21/09,2.85,5.324074074
12/22/09,-0.393333333,7.986111111
12/24/09,-5.307142857,10.64814815
12/25/09,-30.02,13.31018519
12/29/09,3.1,5.324074074
12/30/09,0.9875,7.986111111
12/31/09,-0.465217391,21.2962963
1/1/10,1.839130435,2.662037037
1/2/10,3.671428571,5.324074074
1/3/10,0.347058824,2.662037037
1/4/10,2.27,2.662037037
1/5/10,1.946153846,2.662037037
1/6/10,8.653846154,7.986111111
1/7/10,2.4875,2.662037037
1/8/10,4.716666667,2.662037037
1/9/10,3.205,5.324074074
1/10/10,4.4625,21.2962963
1/11/10,-0.152173913,7.986111111
1/12/10,-5.361538462,13.31018519
1/13/10,4.038461538,29.28240741
1/14/10,-4.15,18.63425926
1/15/10,27.28333333,10.64814815
1/16/10,-6.9,18.63425926
1/17/10,9.933333333,15.97222222
1/18/10,31.16923077,18.63425926
1/19/10,3.7,23.9583344
1/20/10,0.78,18.63425926
1/21/10,7.235714286,21.2962963
1/22/10,4.8625,34.60648414
1/23/10,-12.37727273,21.2962963
1/24/10,34.02173913,21.2962963
1/25/10,47.51904762,15.97222222
1/26/10,16.10416667,15.97222222
1/27/10,10.64782609,10.64814815
1/28/10,9.591304348,10.64814815
1/29/10,9.983333333,13.31018519
1/30/10,8.1625,15.97222222
1/31/10,11.175,18.63425926
2/1/10,5.790909091,7.986111111
2/2/10,7.575,7.986111111
2/3/10,6.933333333,21.2962963
2/4/10,7.18,18.63425926
2/5/10,1.94,15.97222222
2/6/10,2.270588235,15.97222222
2/7/10,0.644444444,13.31018519
2/8/10,10.81428571,5.324074074
2/9/10,4.904166667,7.986111111
2/10/10,4.178947368,13.31018519
2/11/10,5.469565217,18.63425926
2/12/10,9.892857143,21.2962963
2/13/10,8.3125,15.97222222
2/14/10,0.209090909,7.986111111
2/15/10,13.0125,18.63425926
2/16/10,10.86666667,15.97222222
2/17/10,4.570833333,23.9583344
2/18/10,10.81304348,23.9583344
2/19/10,6.805,13.31018519
2/20/10,6.204166667,15.97222222
2/21/10,10.73043478,7.986111111
2/22/10,3.158333333,13.31018519
2/23/10,9.594736842,13.31018519
2/24/10,6.029166667,15.97222222
2/25/10,11,18.63425926
2/26/10,10.16666667,23.9583344
2/27/10,7.545833333,26.62037037
2/28/10,11.9,26.62037037
3/1/10,9.733333333,29.28240741
3/2/10,12.325,31.94444444
3/3/10,11.31304348,34.60648414
3/4/10,7.491666667,45.25462963
3/5/10,28.18695652,50.5787037
3/6/10,1.945,50.5787037
3/7/10,10.14166667,34.60648414
3/8/10,7.233333333,34.60648414
3/9/10,10,23.9583344
3/10/10,27.53684211,23.9583344
3/12/10,45.87777778,26.62037037
3/13/10,46.65,45.25462963
3/14/10,18.21875,31.94444444
3/15/10,27.26521739,29.28240741
3/16/10,29.4875,39.93055556
3/17/10,40.94583333,55.90278044
3/18/10,63.84583333,87.84722222
3/19/10,21.00769231,29.28240741
